,Q,U,V,W
0,11420.0,830.0,1412.0,78.0
1,11419.0,820.0,1419.0,86.0
2,11422.0,826.0,1417.0,109.0
3,11434.0,820.0,1429.0,1.0
4,11426.0,829.0,1415.0,60.0
5,11422.0,830.0,1413.0,158.0
6,11426.0,817.0,1424.0,81.0
7,11404.0,824.0,1403.0,136.0
8,11421.0,836.0,1406.0,98.0
9,11391.0,810.0,1395.0,148.0
10,11395.0,818.0,1395.0,103.0
11,11380.0,818.0,1384.0,128.0
12,11367.0,799.0,1380.0,184.0
13,11372.0,817.0,1373.0,53.0
14,11360.0,800.0,1375.0,15.0
15,11380.0,803.0,1391.0,135.0
16,11350.0,808.0,1359.0,99.0
17,11366.0,800.0,1380.0,82.0
18,11383.0,818.0,1381.0,17.0
19,11394.0,821.0,1390.0,107.0
20,11378.0,798.0,1384.0,61.0
21,11355.0,807.0,1362.0,143.0
22,11368.0,808.0,1373.0,104.0
23,11353.0,800.0,1367.0,121.0
24,11357.0,807.0,1362.0,111.0
25,11368.0,822.0,1365.0,113.0
26,11375.0,814.0,1367.0,118.0
27,11365.0,809.0,1362.0,-36.0
28,11351.0,796.0,1362.0,170.0
29,11362.0,818.0,1354.0,174.0
30,11362.0,816.0,1358.0,116.0
31,11371.0,804.0,1363.0,81.0
32,11380.0,812.0,1367.0,80.0
33,11340.0,806.0,1333.0,39.0
34,11374.0,809.0,1362.0,182.0
35,11358.0,800.0,1345.0,101.0
36,11366.0,810.0,1347.0,179.0
37,11348.0,812.0,1327.0,105.0
38,11361.0,803.0,1340.0,86.0
39,11374.0,806.0,1344.0,78.0
40,11364.0,818.0,1332.0,85.0
41,11363.0,784.0,1341.0,175.0
42,11359.0,798.0,1331.0,141.0
43,11334.0,810.0,1298.0,72.0
44,11357.0,790.0,1328.0,145.0
45,11355.0,786.0,1323.0,127.0
46,11349.0,786.0,1315.0,147.0
47,11347.0,782.0,1312.0,128.0
48,11366.0,788.0,1323.0,233.0
49,11368.0,797.0,1319.0,147.0
50,11384.0,795.0,1325.0,154.0
51,11374.0,802.0,1313.0,99.0
52,11374.0,787.0,1315.0,128.0
53,11385.0,795.0,1321.0,141.0
54,11383.0,798.0,1310.0,157.0
55,11357.0,781.0,1298.0,134.0
56,11383.0,788.0,1310.0,98.0
57,11398.0,803.0,1312.0,87.0
58,11391.0,797.0,1309.0,82.0
59,11384.0,783.0,1304.0,160.0
60,11404.0,788.0,1318.0,115.0
61,11374.0,782.0,1289.0,155.0
62,11383.0,776.0,1301.0,151.0
63,11410.0,804.0,1300.0,72.0
64,11398.0,786.0,1301.0,130.0
65,11410.0,792.0,1302.0,137.0
